id,status_group
33448,2
73680,0
14750,1
28637,1
67510,1
36900,1
28817,0
29579,1
66052,1
67084,0
27055,1
43822,2
63643,1
35755,1
22463,2
62338,2
12912,1
9263,2
37864,1
49866,1
38448,2
5197,0
35791,0
30116,0
9003,0
57785,0
58440,1
12069,1
71238,0
67532,0
45521,0
12311,1
1724,1
71065,1
58386,0
63208,0
36384,2
1512,1
5326,0
12884,0
44202,0
15004,1
1832,0
66485,1
17447,1
6030,1
71768,1
19175,0
3936,1
44056,0
65414,0
17562,0
18976,1
71332,0
37756,1
13423,1
27062,1
13306,0
72344,0
50638,0
40548,1
24486,1
23351,0
56768,1
62006,2
23627,0
3990,0
36816,0
37367,0
69640,1
19420,0
74218,0
20454,1
23589,0
11742,0
2978,0
26668,0
66767,0
30832,1
36463,0
12076,1
31574,1
12471,1
25171,0
54875,0
51475,0
70680,2
14230,1
62315,2
48802,1
37452,0
29076,2
7608,0
17480,2
34529,0
4560,0
70820,0
45010,0
39636,0
39440,0
53389,1
24337,1
46136,1
44059,0
15385,1
3517,1
14608,0
73831,0
4033,0
38690,0
44933,0
48847,0
3724,0
6655,1
2540,0
38557,1
69447,1
25195,0
69193,1
50036,0
59105,0
72744,0
40423,0
1265,1
54950,0
10683,1
48758,1
48213,1
73119,1
38419,0
58281,0
54170,1
13103,0
7695,1
26859,1
16197,1
46654,1
46033,1
69338,0
24076,1
60671,1
65823,0
41610,1
62955,1
39290,1
29132,1
47696,0
12779,0
65903,0
58035,1
70100,0
54936,0
43073,0
61876,0
60317,1
33653,1
42389,1
24769,1
1714,2
27708,1
41753,0
65273,1
13488,1
55654,1
2939,1
70353,1
799,1
2493,0
14850,1
17235,0
69626,1
24256,0
35505,1
63395,0
46971,0
4422,1
45199,1
24104,1
37598,0
29507,0
19752,0
50424,0
69426,0
46486,0
52356,0
44877,0
9857,0
55808,0
32347,1
22350,2
23139,2
68301,0
8480,1
30759,1
14760,1
30079,0
56176,1
21422,1
53075,1
13785,1
27588,0
37540,1
10876,1
21129,1
18305,2
24716,0
28634,0
56639,1
12863,0
13347,1
23443,0
9922,1
1712,0
24463,0
56329,1
90,1
37085,0
64035,1
46817,0
44622,0
66165,0
67100,0
11305,0
31722,1
39493,0
38574,0
62742,1
11709,0
34902,1
18861,0
71735,1
38399,0
12378,2
25889,1
30615,0
40822,0
57971,0
72663,1
1005,1
62019,0
25482,1
56928,0
68252,0
42879,0
61919,2
51846,0
1313,0
74209,0
24153,1
64834,0
25681,0
9028,0
9555,1
22192,0
6080,0
19760,0
11589,0
53679,1
38562,0
58660,0
13251,0
69841,1
55977,1
71323,1
8017,0
68061,0
73093,1
19366,1
13186,0
8629,1
22555,1
56729,0
60115,1
50647,2
25323,1
2005,0
32590,1
55888,1
31894,1
8341,0
71668,0
4461,1
55536,1
49233,1
36262,0
53150,1
12816,1
47244,1
37620,0
46446,0
36994,0
2387,1
29562,0
11172,1
37239,1
33981,0
62693,0
14386,1
6162,0
52573,1
8414,0
63739,0
36413,0
27992,1
45650,1
63193,1
69151,0
26650,1
51900,0
16403,0
61742,0
33525,2
32499,1
60050,0
1543,2
26049,1
1211,0
63008,0
19786,0
63010,1
56542,0
1149,1
32642,1
24548,1
31159,0
65746,0
54389,0
53619,1
37712,0
45351,0
18234,1
63045,0
45051,0
43010,0
53532,0
45670,0
16810,1
63253,1
55110,1
42752,0
37309,0
22788,1
62318,1
71262,0
73283,0
16749,1
65949,0
1653,0
42059,1
50906,2
40190,1
50336,0
12020,0
56644,0
50949,1
39756,0
62917,1
34076,1
36307,1
50754,1
54767,2
35685,0
58714,1
14418,1
7914,0
31467,0
21916,0
6396,1
56228,0
1458,0
56149,1
62306,0
5143,0
37213,1
34595,0
15981,0
19238,1
54463,1
53349,1
4696,0
54663,0
16949,1
40895,0
42250,0
9675,0
50382,0
15115,1
73775,1
2027,1
11694,0
67934,1
56923,2
44371,1
7978,1
40196,0
60758,1
56308,0
27273,1
16086,0
33285,1
63940,0
19839,1
48337,1
13562,0
8778,2
37983,1
71991,1
52554,1
7974,1
26466,0
2966,0
15435,1
65411,0
14473,1
49383,0
63681,2
55898,0
10879,1
8011,1
43388,0
26423,0
19940,1
59374,0
51191,0
46502,0
18839,1
71868,0
23402,0
57843,1
32984,1
21559,0
66613,0
25631,1
23823,0
55223,1
61902,0
16845,1
23676,1
31662,1
8450,0
24733,0
49198,1
71291,0
19277,0
38710,0
35699,0
51114,0
13971,0
7134,0
50889,0
63777,0
49784,1
70711,1
45908,1
8801,1
34120,0
46118,1
14711,1
61699,0
10762,0
70271,1
68793,0
62419,0
7293,1
23856,1
41292,0
11648,0
58421,2
24709,1
43869,1
5527,1
45462,0
63012,1
70191,0
66194,1
59349,0
44031,0
27596,0
67690,0
14339,0
34429,0
50923,1
42973,1
32998,2
48183,0
20178,0
6213,0
40520,0
19532,0
41083,1
50349,1
44540,0
10,1
9864,1
68186,2
69949,0
20191,1
23621,0
50360,1
19567,0
37692,0
72519,0
35490,1
70196,0
69975,0
74118,0
43080,1
70998,0
13035,0
54117,0
26186,1
6242,0
36549,0
16302,1
37568,0
42094,1
27979,0
42768,1
51644,1
30297,0
46805,0
24934,0
61215,0
45916,1
49783,1
23980,1
29910,0
28396,0
63785,0
36788,0
16528,0
7713,1
72843,0
58683,0
66555,1
51012,1
26955,1
12119,1
27189,2
3719,0
895,0
51242,1
52440,2
26426,0
73153,1
51205,1
30033,0
28124,0
38541,2
72,0
39772,0
65316,0
22676,0
31294,0
45076,0
67709,1
33112,1
28183,0
8497,2
29430,1
61752,1
19422,2
16903,1
963,0
68008,0
44308,0
39294,0
18719,0
63516,0
32704,1
67468,0
34061,0
71974,1
59132,0
60460,1
68015,0
57801,1
16954,1
5156,0
58803,0
40126,1
46598,0
53429,1
31155,1
45435,1
62699,1
7233,1
25166,0
57374,1
14044,0
45100,1
63407,1
49087,1
2876,0
8510,1
1163,0
38903,0
15342,1
59381,0
38372,0
16605,0
10414,0
55852,0
19824,0
4276,0
73325,0
58981,0
28050,0
47842,0
36471,1
42072,0
45613,0
15744,0
8106,0
22460,0
20063,0
59768,0
63293,0
141,1
6542,0
15262,0
4943,0
9111,2
50030,0
6944,1
61772,2
48494,1
26934,1
34040,1
61608,0
69176,1
64849,0
19983,1
64985,0
29425,2
12881,1
38052,1
29895,0
6333,0
7135,0
13044,0
24832,0
12883,0
66043,0
66724,0
2043,0
64545,0
45525,0
16304,0
18548,1
33577,1
21813,0
9174,1
31827,0
647,0
70475,1
14957,0
65749,1
47711,0
23988,1
9321,0
40945,1
63507,1
28438,0
37265,0
3861,0
68208,2
46929,1
64228,0
37816,1
31809,2
8950,1
56229,1
11859,2
31759,2
37125,0
21961,1
56601,0
61269,0
33277,0
51021,0
54626,0
19903,0
36017,0
26830,0
57331,0
34553,1
59843,0
57575,0
11335,0
13145,2
42121,0
16940,1
37477,1
22727,0
63598,0
44353,1
53658,1
19737,0
19990,0
5237,1
62222,1
12902,1
44967,0
7937,0
32948,0
55259,0
43985,1
46924,1
15678,2
69815,0
25269,0
25972,2
48697,0
10525,0
59333,0
55988,1
3949,1
61964,0
155,1
35257,0
43066,0
48024,0
51224,0
44891,0
55407,2
71866,1
9734,1
32113,0
69770,0
18286,1
63378,0
35790,0
14852,1
14114,1
34424,1
13461,1
47223,0
71048,0
1781,0
73317,0
58146,0
73438,2
53257,0
56453,0
685,0
44528,1
29939,0
21714,0
37257,0
49549,0
8173,0
36382,0
28869,0
71500,0
41699,1
63260,1
64859,0
5443,1
4737,1
47808,0
992,1
55002,1
32467,0
42660,2
68458,0
21711,0
27953,0
20344,2
36260,0
12702,0
21463,1
66013,0
28849,0
67257,1
63384,1
71802,0
60610,0
31707,0
39316,1
43625,0
26101,1
7883,0
64769,0
39463,1
74181,1
73897,0
74153,0
33704,0
17126,0
47447,0
51247,0
67533,2
6533,1
14468,1
71872,1
22342,0
4559,1
26044,0
12750,0
27398,1
28874,2
71495,0
37808,1
29509,0
15775,0
16117,1
61746,0
61903,0
8142,1
26610,1
11203,2
67195,1
39860,0
47437,1
12399,1
40888,0
63657,1
70866,1
63182,1
34916,0
37248,0
48590,1
68360,1
53358,0
69464,0
24090,1
17158,1
48134,0
31991,0
30548,1
59607,1
68062,1
72158,0
33210,0
51434,0
25649,1
48561,0
43678,0
1887,1
37609,2
12670,0
20612,1
51496,1
51516,0
64631,0
61247,1
10603,1
30964,0
64158,0
27013,0
34866,0
57067,0
48499,0
27399,0
47334,1
46672,0
17559,2
629,0
36620,0
59794,0
34798,0
46450,0
39612,0
24083,0
56047,0
5456,0
67961,0
48719,1
68999,0
71751,1
7084,1
12644,1
42842,0
57583,0
18171,1
5316,2
18945,0
19707,1
70734,0
11280,0
69969,1
10345,0
69992,0
13378,0
60813,1
24517,0
67270,1
35400,0
13712,0
53254,0
68340,0
68714,1
18944,1
52114,1
17597,0
60847,0
34757,1
39539,0
16799,0
68112,0
52118,1
20660,0
65885,0
21520,1
31114,1
22708,2
52296,1
71498,1
57034,1
71733,1
31417,0
29958,0
60931,1
50205,0
71233,2
22586,0
53543,1
40813,0
35850,1
27728,0
67323,1
55713,0
893,1
28002,0
31475,0
36465,0
63198,0
32935,0
27989,1
45955,0
31925,0
4217,1
55178,0
16277,2
42198,0
67792,1
5026,0
15902,0
62846,1
63063,2
52959,1
51817,1
43049,0
1721,0
23655,0
50177,1
68410,0
47820,0
23638,2
52868,0
43194,1
54800,1
53596,2
44296,1
62012,0
10798,0
65548,2
31089,1
73977,1
28997,1
37767,1
73118,0
21130,0
24449,0
33856,1
44712,1
61179,0
63580,1
56465,0
43171,1
807,1
20734,1
28158,0
56363,1
25537,0
66977,0
9326,0
72109,0
35835,0
8315,1
36836,0
28577,1
29624,1
47343,1
53401,1
37014,2
66226,1
49776,1
32462,1
7515,2
36248,1
3703,2
8812,0
52186,0
10027,0
33735,0
6647,1
36752,2
70605,0
69208,0
36961,1
2723,1
28460,1
66744,0
69098,1
26020,1
18906,1
12740,0
52397,1
2150,2
16504,1
1499,0
56965,0
4261,0
57140,0
26347,1
69863,0
29550,0
61105,0
48539,1
54504,0
63512,0
34868,1
8320,0
10202,1
25264,1
13089,0
60120,0
64567,0
1554,1
71781,1
56256,0
34671,0
51177,1
44188,1
6749,0
20227,0
26170,1
24172,0
32509,1
72369,0
67946,1
38173,1
50822,1
30825,1
34789,1
54878,0
25800,0
9048,1
7562,0
10022,1
63044,1
59539,0
6452,0
4384,2
50032,1
21930,1
41920,1
14831,2
6098,1
34115,1
72003,0
36604,1
12107,0
24493,1
16531,2
15285,0
20368,0
7701,0
30373,1
2477,1
43670,0
8625,1
67852,1
39451,0
5075,1
46767,1
49351,0
56383,1
22440,0
69629,0
32730,0
4263,1
49706,1
55186,0
34098,1
39202,0
58401,0
8876,0
59709,1
69319,1
55657,1
19108,1
17955,1
23447,1
23933,1
64327,0
48534,0
27275,0
44938,0
54383,1
23395,0
40059,0
37574,1
35014,1
70292,0
14696,1
68206,0
53852,0
49737,2
57612,0
14716,1
25789,1
22947,1
42080,1
37336,0
309,1
29925,0
53896,1
36690,1
66815,0
14684,0
67935,1
48724,0
60341,0
33720,1
6820,0
15885,1
40080,0
34738,1
51308,0
21718,0
4969,0
28561,1
32841,1
27481,1
7734,1
4073,0
4979,1
21178,1
29342,0
56098,1
64335,1
20553,1
39829,1
68068,0
65422,1
27612,0
46831,0
69275,0
35309,1
54588,1
44245,0
1814,1
32001,0
5051,1
36777,1
23967,0
60695,0
35148,1
12738,0
71944,0
34997,0
52598,1
36749,0
45600,1
66990,0
18921,2
37356,2
58,0
2782,0
3121,1
68176,0
63904,0
31712,1
64884,0
72931,0
13671,0
40406,0
55418,0
17463,1
5389,0
65507,2
43276,1
41495,1
69853,0
5371,1
26511,1
69359,1
26150,2
39377,1
57930,2
16562,1
61531,0
22439,1
2999,0
16841,0
60305,0
60381,1
10455,0
27098,0
41127,1
28373,0
45393,0
67071,0
49869,1
22351,0
34038,0
44723,0
60154,0
1942,0
10257,0
12205,1
55314,0
23061,0
55893,1
48904,0
4546,0
39558,2
49653,0
39155,0
13072,1
12106,1
4207,1
24327,1
49540,0
41080,0
6189,0
32663,0
64314,1
39791,0
57167,2
11825,0
42656,1
54607,1
45579,0
46932,0
22209,0
32015,0
40793,0
39981,0
49713,0
55534,0
55098,0
43479,0
53743,1
23114,0
56530,1
16656,0
54755,1
45264,0
28254,1
14881,0
72509,0
30918,0
22375,0
38421,0
58294,1
22382,0
22123,1
65169,0
54001,0
15617,1
66813,1
49733,0
8032,1
43522,0
20920,1
30176,0
40600,1
52695,0
24915,0
62297,0
37005,1
22349,1
47685,0
61162,1
9722,0
42191,1
1591,1
1749,1
5328,1
21706,1
72641,1
36576,0
29593,0
29747,1
24722,0
2589,1
12772,0
45968,1
7694,0
70721,1
54752,1
15631,1
15196,0
27491,1
58886,1
11452,0
68595,1
17010,1
32389,1
70251,0
61037,1
28646,1
64279,0
23914,1
15790,1
41259,1
57303,1
65477,0
36115,1
5024,1
26401,0
50503,1
37724,0
62604,1
60534,1
59230,1
70007,1
44320,1
44300,1
41079,1
36488,0
46936,2
51117,0
21611,1
55628,1
70627,0
56387,1
64164,0
211,1
37448,1
43859,1
55991,0
67415,0
68895,1
7529,0
42134,0
25759,1
46155,1
46770,0
40396,0
10161,0
68598,2
65668,0
20689,0
56474,0
35602,0
21596,1
34504,1
26729,1
33566,0
60252,1
44621,1
71771,1
54855,0
53293,1
20396,0
46415,0
26014,0
13069,0
12438,0
29991,0
55410,0
57016,1
30747,1
17037,1
66182,0
59989,1
57515,0
30252,0
68035,1
5458,0
26151,0
59485,1
43995,1
18700,0
60209,1
33950,0
5031,1
69205,0
71438,0
29381,0
53476,0
59701,0
25204,0
59623,0
4256,1
71737,1
56498,0
15268,0
4932,1
68591,1
30743,1
32203,1
66855,0
56575,0
66689,1
26201,0
62446,2
68896,0
4285,0
58304,0
1090,2
56425,0
5448,2
58864,0
3294,0
59793,0
22124,1
29314,1
48488,1
45616,1
61676,1
70593,1
44518,0
71455,1
15000,0
61442,0
15983,0
37233,1
22220,0
31231,0
1795,1
34190,0
7104,1
71818,0
13527,1
20332,0
16943,1
43641,1
42880,1
47758,1
62580,1
45459,0
46129,2
27706,0
70080,2
28446,1
6610,1
3554,0
4691,1
19103,1
27372,1
3735,1
57310,1
23690,0
16483,0
30119,1
57721,1
50631,0
71776,1
40418,0
8683,0
24816,0
31418,0
61889,0
54922,0
66417,0
41927,0
61208,0
33786,0
66677,0
48550,1
23063,1
27690,2
48021,0
44126,0
13873,1
49418,2
30356,1
48082,0
72114,0
7421,0
22275,1
24609,0
27332,0
20951,0
33633,0
26713,1
40360,1
11383,1
43349,1
28954,1
36421,1
2116,0
54232,1
37376,0
24479,0
28364,1
26169,1
6752,0
50594,0
50856,0
22568,1
17831,1
20238,0
59665,1
36675,0
59115,0
47812,1
60337,1
5925,0
31724,0
18356,0
1949,0
2167,0
53020,1
24037,1
35004,0
8176,1
62817,1
44223,0
48211,1
72329,0
65035,1
9044,1
3890,0
51633,0
54844,1
40421,0
27362,1
66893,1
31148,0
3362,0
51273,0
2769,1
31711,2
30803,0
8755,0
48751,0
45069,1
35483,1
10863,1
46944,1
17175,0
33245,1
47058,1
31091,1
21102,1
15897,0
60918,2
15964,1
63592,1
48162,1
55336,0
23352,1
6273,1
21356,0
5093,0
13518,0
63302,0
67702,0
42060,0
34084,0
39302,1
43093,0
6677,1
60475,0
58084,0
27102,0
49393,0
32029,1
2534,0
29386,0
72884,0
49553,1
37640,2
34229,1
26645,1
72591,0
19022,0
6843,0
58105,2
27222,1
12353,0
13469,1
65600,0
66340,2
20533,0
2638,1
41245,1
61688,1
19508,1
8407,0
71177,0
4740,1
47394,0
20283,1
13542,2
32220,1
50079,0
7409,0
67526,0
65825,0
65748,0
12304,1
16886,1
62540,1
38544,1
36281,1
54460,0
7085,0
31584,0
24268,0
32295,1
56790,1
37155,1
9050,0
10367,1
41842,0
43939,0
52426,1
47664,0
20760,0
10490,1
22461,1
16069,1
47408,0
48598,0
34799,1
43548,0
63173,1
9774,1
5586,1
51441,0
29407,1
7545,1
59994,0
41183,0
21300,1
11250,1
20863,1
59895,1
48954,0
15152,1
23013,0
70529,1
17961,0
2498,0
72551,0
61577,0
911,2
41945,1
23227,0
35464,0
40170,1
25137,0
17958,1
42310,1
24925,2
16288,1
22892,2
53395,0
71225,1
66085,1
7992,1
26488,0
29089,1
57488,1
42568,0
62342,0
6042,0
55931,0
50120,0
14780,2
65623,1
17926,1
21498,2
18899,0
25993,0
72535,0
51289,0
27104,0
30354,0
54408,0
25350,0
36398,1
67096,1
47684,0
73219,0
49739,1
110,0
40616,1
3350,0
68614,0
2016,2
44757,0
48832,0
5270,0
2801,1
41269,0
34202,1
42911,1
22262,0
15408,0
50064,0
60181,0
69782,0
57210,0
62568,1
73904,0
38504,0
16951,0
11940,0
45124,1
41573,1
68579,2
3805,0
62667,0
36172,1
53569,1
28618,0
19459,0
3664,1
19947,0
31071,0
55861,0
38218,0
39255,0
51942,1
50790,0
17930,0
698,1
21774,1
38015,0
53402,0
55762,0
4298,0
31356,0
20177,1
51598,0
64420,0
26881,2
63444,0
38567,0
11257,2
68124,1
14944,0
50281,1
48627,1
470,0
15407,1
45543,0
56078,0
31388,1
7246,0
33908,0
16404,0
24105,0
19610,0
4411,1
6982,0
20296,1
24643,1
38334,0
48315,2
50851,1
41147,0
1514,1
29844,0
25169,1
72723,0
10136,1
59605,2
56356,0
53971,1
68077,0
27737,0
37311,0
44229,0
69141,0
41340,0
12100,0
61502,0
21189,1
14063,0
55070,1
49559,1
33842,0
4130,0
7818,2
72361,1
64742,0
61231,1
53261,1
58156,0
42102,0
31210,1
69881,1
71904,1
1215,0
58848,1
6857,1
65644,1
14807,0
73199,0
60173,0
53803,0
38979,0
23825,0
40376,1
6132,1
8903,1
5779,0
60441,1
46075,1
30392,0
41801,0
47412,1
29654,0
32394,0
56666,0
69076,2
35188,1
34273,1
13381,1
36639,1
37876,1
34566,0
62432,0
60288,0
16011,1
35758,1
46456,1
19936,2
61822,1
37824,0
71017,0
30698,0
66683,0
43384,2
22428,1
62652,0
10643,1
51461,1
25245,1
39179,0
12703,0
69265,1
30517,1
27715,0
41032,1
39742,1
57079,1
41477,1
37456,0
63113,1
72360,2
7551,0
19322,1
499,1
33431,1
6906,0
68701,0
4871,0
39458,0
57011,1
64178,0
15246,0
50480,1
68413,1
8121,0
31057,0
42490,1
30664,1
14394,2
4509,1
26561,0
9565,1
66460,0
29764,2
6138,1
54470,0
10548,1
1256,0
5867,1
13930,1
46273,1
69947,0
31805,1
522,2
36310,0
47096,1
11048,0
9469,0
35945,0
61346,1
31897,0
52291,1
72256,1
1291,0
55682,0
20974,0
10315,0
20699,0
12157,1
25750,0
56563,1
59935,1
11608,1
37509,0
70547,0
66064,2
64905,2
16523,0
30701,0
64533,1
57607,0
21781,1
41554,0
56419,0
16991,1
68549,0
58628,1
69701,2
31191,0
69347,2
59209,0
67918,1
8061,0
9841,1
63310,1
65350,1
7606,0
44982,0
18683,1
22239,0
13696,1
63396,0
62899,0
5394,0
10986,0
59594,1
39182,1
67854,0
30071,2
71403,0
17965,2
65452,1
64723,1
31752,0
8795,1
66556,0
22598,0
18378,0
11939,0
34346,0
66548,2
61197,0
8672,0
29283,1
47333,1
3225,1
51152,1
61277,0
45438,0
35456,0
56027,0
19698,0
58323,0
34236,1
37071,0
58591,1
47868,1
8112,0
44275,1
39331,0
50046,0
44980,1
38007,0
23789,0
68862,0
22079,1
49959,0
18380,1
60583,1
33497,0
43490,0
8807,1
5747,1
52709,1
43612,1
17914,1
13399,0
67798,0
22412,0
14586,0
35573,0
57894,0
46208,1
39006,0
38238,1
34634,1
57416,0
55916,0
57643,1
44684,0
33002,1
52177,0
14719,1
21400,1
4201,0
19517,0
20607,1
3932,0
3481,0
21181,1
14888,1
37744,2
59540,1
35488,0
43842,0
13433,0
63071,1
72521,1
40848,0
49705,1
51192,1
5217,0
49051,1
57482,0
47095,0
59635,1
15497,1
24011,0
5577,0
39850,1
64109,1
64474,1
12837,0
46738,0
30574,2
34210,0
35436,0
26739,0
7241,0
3353,0
60625,1
28436,0
36486,1
13432,0
46602,0
16828,1
36742,0
71633,1
71052,0
27476,1
14966,1
8531,0
16018,0
70095,1
31557,0
43472,0
50305,1
25706,0
22292,0
71416,0
3190,0
52905,1
27084,1
18937,1
52417,1
10267,0
68003,1
1329,1
4936,0
20002,1
43332,1
62311,1
16242,0
5406,0
33750,0
21572,1
31085,1
376,0
72694,1
52794,0
59717,0
7462,1
9964,1
8653,0
69055,0
5487,0
51823,0
15109,0
27511,1
63525,1
72240,0
53055,0
73431,0
15334,0
33029,1
52596,1
56063,0
49781,1
44482,1
3205,1
37319,0
62095,1
16735,0
13161,0
30869,0
39626,0
56344,2
13700,1
9444,0
23462,1
25609,0
34135,0
22653,1
54546,0
43502,1
43365,1
69239,0
50209,0
35435,1
60894,0
64464,1
59877,0
69755,0
36517,0
38659,1
4189,0
72364,1
64657,1
46469,0
27963,0
6947,0
34542,0
53997,1
62556,0
5843,1
21870,1
43832,1
40795,2
43528,2
239,1
26380,1
38647,0
48412,0
68511,0
12238,0
2093,1
27339,0
58736,1
14276,0
26025,0
38020,0
32110,0
23427,1
45970,0
25224,1
53274,1
47911,1
36300,0
15658,0
23520,1
65249,0
56702,0
43405,1
13672,0
33163,1
63981,0
36722,0
67643,1
10936,0
4825,2
33878,0
7487,1
17229,2
6380,2
67059,0
908,0
29056,1
28164,1
70997,1
50773,0
71766,0
26527,1
53553,1
71812,1
8986,0
59512,0
63839,1
5222,0
34905,2
57699,1
39865,1
32734,2
54012,0
23234,0
49788,1
59224,1
18106,0
42100,1
29180,0
54352,0
38494,1
54136,0
4940,0
28323,0
61153,1
31314,0
22678,0
53107,0
54161,1
59612,0
11171,0
23677,0
22938,0
15366,0
72580,0
59020,0
46270,0
51428,0
1112,0
31293,1
47926,1
27006,0
59918,1
70094,0
40972,1
7948,0
52989,0
5982,0
24877,0
51940,0
1341,2
43146,2
6880,0
32765,1
32627,0
70134,1
8787,0
4066,1
70433,1
32868,1
11624,0
15056,0
22780,0
44660,2
1496,0
8770,0
9682,0
73841,0
37414,0
10722,1
41787,0
45190,0
9604,1
47715,0
38934,1
6444,2
18174,0
36756,2
68543,0
11775,1
12058,0
48714,0
52679,1
23704,2
48811,0
10541,1
72560,0
31915,0
53960,0
29446,0
26128,0
23103,0
16615,1
4272,0
28720,1
68353,1
73798,1
9175,0
63050,1
27870,0
36256,0
26353,1
24430,0
62751,0
7964,0
56958,1
51602,1
15665,0
64059,0
40087,0
64304,1
4818,0
46095,0
6049,2
18229,0
14411,1
30558,0
60796,0
50379,0
37059,0
2557,1
5290,0
38997,0
47392,2
44115,0
9614,1
47370,0
62246,0
10664,1
66315,1
17913,0
13550,0
56950,1
19300,1
13319,2
72985,0
67104,0
28893,1
26006,0
63817,0
1111,1
9615,2
16306,1
67730,0
16675,0
69371,0
58484,0
28451,2
42797,1
1178,0
24421,0
29014,1
12359,1
18971,2
15187,1
10338,0
58504,1
38726,1
62744,0
67296,0
55558,0
36126,0
69422,1
54150,0
27187,0
73170,0
4394,0
39962,2
71858,0
60606,0
30365,1
73121,0
54644,0
26638,0
36329,0
34345,0
2318,0
71715,1
73103,1
2185,1
46575,0
20042,1
61107,0
65645,1
56921,0
6111,1
17409,0
33077,0
2519,0
13495,1
32596,1
27621,0
60094,1
56362,0
34672,1
34476,0
50728,0
14821,1
52174,0
7291,1
73044,1
14159,2
19526,0
11163,1
41706,1
14363,1
19333,0
1677,1
40762,0
38982,0
7718,1
72846,1
50181,1
7514,0
50117,0
20636,0
44462,0
68800,1
57173,0
62350,0
70546,1
6529,0
21442,2
1257,0
40064,1
7899,2
62371,0
45488,1
46077,0
49472,0
8261,1
72051,0
11563,0
53759,0
73457,1
51295,0
43493,0
66826,0
44407,0
28047,0
50342,1
55775,0
6789,1
6473,0
55749,0
54895,0
25079,0
3737,0
19823,1
66180,1
17114,1
10824,0
32974,1
47691,1
26392,0
14786,0
34188,0
13881,1
43786,0
67567,1
46747,0
58369,0
58889,0
48708,0
63862,1
43283,1
27564,0
58996,1
52645,1
64953,1
4202,1
22617,0
6524,0
62232,0
62473,0
974,2
33165,0
1081,0
32171,0
14598,1
35549,0
19917,0
66923,2
50436,0
64269,0
32771,1
58426,1
35167,0
7516,2
70862,0
11026,2
31267,0
16714,1
5099,2
47778,1
33669,1
1332,0
25957,1
33614,1
72272,1
4838,0
48775,0
44814,0
25167,1
32134,0
72628,1
14414,1
46094,1
33859,1
48077,0
31870,2
14333,2
59575,1
54673,0
11755,0
24848,1
64596,1
70391,0
13968,0
41052,0
22845,0
71270,1
65990,1
8307,0
47536,0
13974,0
41198,0
50254,1
50107,0
42235,1
47315,1
13665,1
33111,1
66637,0
74249,0
21903,2
44286,1
61791,1
24456,1
67489,0
51436,1
62603,0
69908,0
20761,0
12733,0
7719,1
62328,0
53940,1
61786,0
39842,0
12818,1
6536,0
21758,2
73247,0
986,1
70758,1
26371,2
56332,1
40891,1
28079,1
39634,0
42038,0
37240,1
40039,0
24845,0
50096,2
67125,1
30785,1
32091,0
20465,0
45410,1
50931,0
22633,1
20435,1
50296,0
54252,1
62491,0
52673,2
2910,0
7802,1
68242,0
23834,0
39627,1
8242,0
62539,0
73653,1
14020,0
8593,0
7390,1
22474,1
50393,0
39703,1
4438,1
17609,0
45128,0
14087,0
39474,1
62229,0
44087,0
286,0
2164,0
69459,0
41502,1
46524,0
19325,1
37734,2
30379,1
31657,1
33367,0
35200,0
29344,0
8439,0
6882,0
42207,0
34461,1
30523,0
67318,1
11056,1
37231,1
39073,0
33085,0
25982,1
17002,0
35301,1
70473,1
38110,1
71769,0
5267,0
58173,1
13385,0
12010,1
41938,2
54865,0
63415,1
69054,0
46783,0
46862,0
64826,1
59631,0
49729,0
60151,1
60623,1
51727,0
55659,0
48763,1
49589,1
71439,1
34268,0
31396,0
63875,1
38514,0
38648,0
36619,1
42178,0
8051,1
64033,0
72127,0
67594,0
66552,0
70176,0
28737,0
3066,1
10261,0
51787,0
6270,1
37622,0
39054,0
28677,1
7581,0
59323,0
46284,0
54745,0
71266,1
12242,1
15831,0
16239,1
17052,0
61988,0
61636,0
51255,0
49512,1
20756,0
70768,0
30311,0
28248,1
43017,0
13354,0
38256,1
26485,0
898,1
65448,0
4944,0
16145,2
18307,0
58292,1
57186,1
64776,1
35026,1
17334,1
31631,1
33695,1
67304,1
72293,0
68064,0
42093,1
2195,1
18441,2
21188,0
67228,1
58228,0
14791,0
6393,1
44053,0
30939,0
45825,1
8335,0
9879,0
30300,0
18402,0
16545,0
10738,0
52053,1
2929,0
64731,0
26920,1
69277,0
10892,0
58451,1
11398,0
14890,0
47652,0
23728,1
21114,1
5647,0
14,0
11193,0
40249,0
9316,1
60929,1
8149,1
43121,1
65299,1
52819,0
58190,0
29780,1
54768,0
48105,0
68955,0
60901,0
13134,0
13437,0
4627,1
14843,0
32493,1
41206,1
22111,2
49124,0
63355,1
40608,1
52188,1
2286,1
28381,0
46426,0
7643,1
29385,2
5092,1
49990,1
21923,1
24705,0
17190,0
69070,1
55785,1
11241,0
72721,2
5453,0
72919,1
16165,0
14021,0
66787,0
28941,0
45127,1
40049,1
5604,0
45864,1
53490,0
40759,1
49462,0
56164,0
60538,1
54403,1
60683,0
15314,1
61870,0
11937,0
4195,0
30705,1
4216,1
3858,0
46111,0
39409,1
12892,1
70642,0
945,0
71295,2
72251,1
2925,1
65804,0
26909,0
53362,1
15485,1
34358,0
29170,1
34990,1
69658,1
14625,0
8207,1
30245,0
66270,1
52433,0
57176,1
8514,0
39849,0
13877,0
36801,0
68050,1
